Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Observation Details,Checklist Comments,ML Catalog Numbers
S193589439,Black-bellied Whistling-Duck,Dendrocygna autumnalis,233,50,US-TX,Travis,L130766,Hornsby Bend (HOTE 037),30.2181988,-97.6458054,2024-09-01,10:10 AM,eBird - Traveling Count,120,1,2.575,,1
S192559836,Black-bellied Whistling-Duck,Dendrocygna autumnalis,233,2,US-TX,Williamson,L512205,Brushy Creek Lake Park,30.5085076,-97.7719923,2024-08-24,07:00 AM,eBird - Traveling Count,40,1,1.127,,1
S198516817,Black-bellied Whistling-Duck,Dendrocygna autumnalis,233,2,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-12,08:20 AM,eBird - Traveling Count,165,1,2.736,,1
S201277678,Black-bellied Whistling-Duck,Dendrocygna autumnalis,233,1,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-27,07:53 AM,eBird - Traveling Count,160,1,3.219,,1
S192566985,Black-bellied Whistling-Duck,Dendrocygna autumnalis,233,2,US-TX,Williamson,L684204,Lake Creek Trail--West (Williamson Co.),30.4673656,-97.7771286,2024-08-24,07:55 AM,eBird - Traveling Count,30,1,.161,,1
S178319515,Black-bellied Whistling-Duck,Dendrocygna autumnalis,233,X,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-05-30,11:14 PM,eBird - Casual Observation,,0,,,1
S187213978,Graylag Goose,Anser anser,264,X,GB-ENG,London,L34772535,Hyde Park,51.505811,-.164224,2023-06-03,,eBird - Casual Observation,,0,,,1
S189360383,Swan Goose (Domestic type),Anser cygnoides (Domestic type),271,2,CN-11,,L6529689,朝阳公园 (Chaoyang Park),39.9395667,116.4792716,2024-07-29,09:00 AM,eBird - Traveling Count,100,1,2.414,,1
S197934852,Canada Goose,Branta canadensis,330,30,US-MA,Middlesex,L5062615,Magazine Beach Park,42.3550079,-71.1136758,2024-10-05,09:30 AM,eBird - Traveling Count,60,1,.805,,1
S178049170,Canada Goose,Branta canadensis,330,5,US-CA,San Mateo,L247966,Coyote Point County Park,37.5899626,-122.3215145,2024-05-29,10:30 AM,eBird - Traveling Count,90,1,1.609,,1,,,,622027471
S178319436,Canada Goose,Branta canadensis,330,10,US-CA,San Mateo,L247966,Coyote Point County Park,37.5899626,-122.3215145,2024-05-30,10:00 AM,eBird - Traveling Count,120,1,1.609,,1
S190913218,Cackling/Canada Goose,Branta hutchinsii/canadensis,351,4,US-CA,Los Angeles,L23094148,Ballona Saltwater Marsh--Area A,33.9714971,-118.4436535,2024-08-10,08:45 AM,eBird - Traveling Count,75,1,2.092,,1
S187213906,Mute Swan,Cygnus olor,365,X,GB-ENG,London,L34772535,Hyde Park,51.505811,-.164224,2023-06-03,,eBird - Casual Observation,,0,,,1
S187214239,Black Swan,Cygnus atratus,367,X,GB-ENG,London,L34772535,Hyde Park,51.505811,-.164224,2023-06-03,,eBird - Casual Observation,,0,,,1
S189360383,Black Swan,Cygnus atratus,367,5,CN-11,,L6529689,朝阳公园 (Chaoyang Park),39.9395667,116.4792716,2024-07-29,09:00 AM,eBird - Traveling Count,100,1,2.414,,1,,,,621967091 621967092
S189360383,Whooper Swan,Cygnus cygnus,378,3,CN-11,,L6529689,朝阳公园 (Chaoyang Park),39.9395667,116.4792716,2024-07-29,09:00 AM,eBird - Traveling Count,100,1,2.414,,1,,,,621963931
S187213867,Egyptian Goose,Alopochen aegyptiaca,405,X,GB-ENG,London,L34772535,Hyde Park,51.505811,-.164224,2023-06-03,,eBird - Casual Observation,,0,,,1
S193589439,Blue-winged Teal,Spatula discors,468,100,US-TX,Travis,L130766,Hornsby Bend (HOTE 037),30.2181988,-97.6458054,2024-09-01,10:10 AM,eBird - Traveling Count,120,1,2.575,,1
S193589439,Northern Shoveler,Spatula clypeata,483,2,US-TX,Travis,L130766,Hornsby Bend (HOTE 037),30.2181988,-97.6458054,2024-09-01,10:10 AM,eBird - Traveling Count,120,1,2.575,,1
S185669628,Northern Shoveler,Spatula clypeata,483,X,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-04-10,,eBird - Casual Observation,,0,,,1
S201275185,Gadwall,Mareca strepera,487,6,US-TX,Travis,L567534,Roy G. Guerrero Colorado River Metro Park,30.246172,-97.7049763,2024-11-03,08:40 AM,eBird - Traveling Count,110,1,1.609,,1
S201275185,American Wigeon,Mareca americana,497,8,US-TX,Travis,L567534,Roy G. Guerrero Colorado River Metro Park,30.246172,-97.7049763,2024-11-03,08:40 AM,eBird - Traveling Count,110,1,1.609,,1
S201277678,American Wigeon,Mareca americana,497,1,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-27,07:53 AM,eBird - Traveling Count,160,1,3.219,,1
S190924184,Mallard,Anas platyrhynchos,525,2,US-CA,Los Angeles,L198793,Del Rey Lagoon Park,33.9610802,-118.4507315,2024-08-10,11:20 AM,eBird - Stationary Count,10,1,,,1
S178319436,Mallard,Anas platyrhynchos,525,1,US-CA,San Mateo,L247966,Coyote Point County Park,37.5899626,-122.3215145,2024-05-30,10:00 AM,eBird - Traveling Count,120,1,1.609,,1,,,,622027567
S178318969,Mallard,Anas platyrhynchos,525,X,US-CA,San Mateo,L247966,Coyote Point County Park,37.5899626,-122.3215145,2024-05-30,11:05 PM,eBird - Casual Observation,,0,,,1
S201275185,Mallard,Anas platyrhynchos,525,4,US-TX,Travis,L567534,Roy G. Guerrero Colorado River Metro Park,30.246172,-97.7049763,2024-11-03,08:40 AM,eBird - Traveling Count,110,1,1.609,,1
S182253943,Mallard,Anas platyrhynchos,525,3,US-OH,Union,L1137897,Glacier Ridge Metro Park--Honda Wetlands,40.1243893,-83.1819105,2024-06-18,09:00 AM,eBird - Traveling Count,90,1,1.609,,2
S191929947,Mallard,Anas platyrhynchos,525,2,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-08-18,08:50 AM,eBird - Traveling Count,80,1,1.77,,1
S201277678,Mallard,Anas platyrhynchos,525,2,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-27,07:53 AM,eBird - Traveling Count,160,1,3.219,,1
S192559836,Mallard (Domestic type),Anas platyrhynchos (Domestic type),528,10,US-TX,Williamson,L512205,Brushy Creek Lake Park,30.5085076,-97.7719923,2024-08-24,07:00 AM,eBird - Traveling Count,40,1,1.127,,1
S189360383,Mallard (Domestic type),Anas platyrhynchos (Domestic type),528,30,CN-11,,L6529689,朝阳公园 (Chaoyang Park),39.9395667,116.4792716,2024-07-29,09:00 AM,eBird - Traveling Count,100,1,2.414,,1
S201275185,Northern Pintail,Anas acuta,571,4,US-TX,Travis,L567534,Roy G. Guerrero Colorado River Metro Park,30.246172,-97.7049763,2024-11-03,08:40 AM,eBird - Traveling Count,110,1,1.609,,1
S201277678,Ring-necked Duck,Aythya collaris,648,1,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-27,07:53 AM,eBird - Traveling Count,160,1,3.219,,1
S185669562,Ring-necked Duck,Aythya collaris,648,X,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-04-06,,eBird - Casual Observation,,0,,,1
S201277678,duck sp.,Anatidae (duck sp.),767,50,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-27,07:53 AM,eBird - Traveling Count,160,1,3.219,,1
S182135589,Wild Turkey,Meleagris gallopavo,1242,1,US-OH,Delaware,L5151152,Highbanks Metro Park--Nature Center,40.1519364,-83.0247572,2024-06-17,02:00 PM,eBird - Stationary Count,90,1,,,2
S190924184,Rock Pigeon (Feral Pigeon),Columba livia (Feral Pigeon),1832,100,US-CA,Los Angeles,L198793,Del Rey Lagoon Park,33.9610802,-118.4507315,2024-08-10,11:20 AM,eBird - Stationary Count,10,1,,,1
S190923477,Rock Pigeon (Feral Pigeon),Columba livia (Feral Pigeon),1832,10,US-CA,Los Angeles,L2999551,Playa del Rey Beach,33.959237,-118.453238,2024-08-10,11:30 AM,eBird - Stationary Count,30,1,,,1
S178319436,Rock Pigeon (Feral Pigeon),Columba livia (Feral Pigeon),1832,5,US-CA,San Mateo,L247966,Coyote Point County Park,37.5899626,-122.3215145,2024-05-30,10:00 AM,eBird - Traveling Count,120,1,1.609,,1
S191929947,Eurasian Collared-Dove,Streptopelia decaocto,1994,2,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-08-18,08:50 AM,eBird - Traveling Count,80,1,1.77,,1
S178319668,Eurasian Collared-Dove,Streptopelia decaocto,1994,X,US-TX,Williamson,L32607191,Winkley Elementary School,30.537749,-97.865588,2024-05-30,11:16 PM,eBird - Casual Observation,,0,,,1
S191059714,Eurasian Collared-Dove,Streptopelia decaocto,1994,1,US-TX,Williamson,L32607191,Winkley Elementary School,30.537749,-97.865588,2024-08-11,09:30 AM,eBird - Traveling Count,45,1,.805,,1
S187084681,Spotted Dove,Spilopelia chinensis,2027,X,CN-11,,L34740534,北京朝阳站,39.94398,116.508575,2024-07-15,04:54 PM,eBird - Casual Observation,,0,,,1
S189360383,Spotted Dove,Spilopelia chinensis,2027,2,CN-11,,L6529689,朝阳公园 (Chaoyang Park),39.9395667,116.4792716,2024-07-29,09:00 AM,eBird - Traveling Count,100,1,2.414,,1
S185648397,White-winged Dove,Zenaida asiatica,2350,1,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-07-06,09:20 AM,eBird - Traveling Count,75,1,1.609,,1
S191929947,White-winged Dove,Zenaida asiatica,2350,5,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-08-18,08:50 AM,eBird - Traveling Count,80,1,1.77,,1
S198516817,White-winged Dove,Zenaida asiatica,2350,3,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-12,08:20 AM,eBird - Traveling Count,165,1,2.736,,1
S201277678,White-winged Dove,Zenaida asiatica,2350,1,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-27,07:53 AM,eBird - Traveling Count,160,1,3.219,,1
S196756136,White-winged Dove,Zenaida asiatica,2350,1,US-TX,Williamson,L684204,Lake Creek Trail--West (Williamson Co.),30.4673656,-97.7771286,2024-09-28,09:26 AM,eBird - Traveling Count,39,1,.563,,1
S176780249,White-winged Dove,Zenaida asiatica,2350,5,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-05-24,10:30 AM,eBird - Stationary Count,60,0,,,1
S178639748,White-winged Dove,Zenaida asiatica,2350,1,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-06-01,10:55 AM,eBird - Stationary Count,15,1,,,1
S178652638,White-winged Dove,Zenaida asiatica,2350,3,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-06-01,11:10 AM,eBird - Stationary Count,40,1,,,1
S178656211,White-winged Dove,Zenaida asiatica,2350,1,US-TX,Williamson,L32607191,Winkley Elementary School,30.537749,-97.865588,2024-06-01,11:50 AM,eBird - Traveling Count,20,1,.805,,1
S191059714,White-winged Dove,Zenaida asiatica,2350,4,US-TX,Williamson,L32607191,Winkley Elementary School,30.537749,-97.865588,2024-08-11,09:30 AM,eBird - Traveling Count,45,1,.805,,1
S182135589,Mourning Dove,Zenaida macroura,2373,4,US-OH,Delaware,L5151152,Highbanks Metro Park--Nature Center,40.1519364,-83.0247572,2024-06-17,02:00 PM,eBird - Stationary Count,90,1,,,2
S190913218,Mourning Dove,Zenaida macroura,2373,2,US-CA,Los Angeles,L23094148,Ballona Saltwater Marsh--Area A,33.9714971,-118.4436535,2024-08-10,08:45 AM,eBird - Traveling Count,75,1,2.092,,1
S178049170,Mourning Dove,Zenaida macroura,2373,2,US-CA,San Mateo,L247966,Coyote Point County Park,37.5899626,-122.3215145,2024-05-29,10:30 AM,eBird - Traveling Count,90,1,1.609,,1
S178319436,Mourning Dove,Zenaida macroura,2373,1,US-CA,San Mateo,L247966,Coyote Point County Park,37.5899626,-122.3215145,2024-05-30,10:00 AM,eBird - Traveling Count,120,1,1.609,,1
S193589439,Mourning Dove,Zenaida macroura,2373,5,US-TX,Travis,L130766,Hornsby Bend (HOTE 037),30.2181988,-97.6458054,2024-09-01,10:10 AM,eBird - Traveling Count,120,1,2.575,,1
S201275185,Mourning Dove,Zenaida macroura,2373,3,US-TX,Travis,L567534,Roy G. Guerrero Colorado River Metro Park,30.246172,-97.7049763,2024-11-03,08:40 AM,eBird - Traveling Count,110,1,1.609,,1
S182253943,Mourning Dove,Zenaida macroura,2373,2,US-OH,Union,L1137897,Glacier Ridge Metro Park--Honda Wetlands,40.1243893,-83.1819105,2024-06-18,09:00 AM,eBird - Traveling Count,90,1,1.609,,2
S191929947,Mourning Dove,Zenaida macroura,2373,1,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-08-18,08:50 AM,eBird - Traveling Count,80,1,1.77,,1
S198516817,Mourning Dove,Zenaida macroura,2373,3,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-12,08:20 AM,eBird - Traveling Count,165,1,2.736,,1
S201277678,Mourning Dove,Zenaida macroura,2373,6,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-27,07:53 AM,eBird - Traveling Count,160,1,3.219,,1
S176780249,Mourning Dove,Zenaida macroura,2373,2,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-05-24,10:30 AM,eBird - Stationary Count,60,0,,,1
S178652638,Mourning Dove,Zenaida macroura,2373,2,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-06-01,11:10 AM,eBird - Stationary Count,40,1,,,1
S191059714,pigeon/dove sp.,Columbidae sp.,2814,5,US-TX,Williamson,L32607191,Winkley Elementary School,30.537749,-97.865588,2024-08-11,09:30 AM,eBird - Traveling Count,45,1,.805,,1
S187801622,pigeon/dove sp.,Columbidae sp.,2814,4,CN-11,,L34771865,西府颐园,39.883122,116.267765,2024-07-20,08:20 AM,eBird - Traveling Count,10,1,.322,,1
S178319698,Common Nighthawk,Chordeiles minor,3439,X,US-TX,Williamson,L32607191,Winkley Elementary School,30.537749,-97.865588,2024-05-30,11:18 PM,eBird - Casual Observation,,0,,,1
S192566985,Chimney Swift,Chaetura pelagica,3842,1,US-TX,Williamson,L684204,Lake Creek Trail--West (Williamson Co.),30.4673656,-97.7771286,2024-08-24,07:55 AM,eBird - Traveling Count,30,1,.161,,1
S196756136,Chimney Swift,Chaetura pelagica,3842,1,US-TX,Williamson,L684204,Lake Creek Trail--West (Williamson Co.),30.4673656,-97.7771286,2024-09-28,09:26 AM,eBird - Traveling Count,39,1,.563,,1
S178319756,Chimney Swift,Chaetura pelagica,3842,X,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-05-30,11:18 PM,eBird - Casual Observation,,0,,,1
S178639748,Chimney Swift,Chaetura pelagica,3842,3,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-06-01,10:55 AM,eBird - Stationary Count,15,1,,,1
S178652638,Chimney Swift,Chaetura pelagica,3842,2,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-06-01,11:10 AM,eBird - Stationary Count,40,1,,,1
S178320169,White-throated Swift,Aeronautes saxatalis,4103,X,US-CA,Santa Clara,L300659,Stanford University--campus,37.4321365,-122.1689129,2024-05-30,11:23 PM,eBird - Casual Observation,,0,,,1
S182135589,Ruby-throated Hummingbird,Archilochus colubris,4747,1,US-OH,Delaware,L5151152,Highbanks Metro Park--Nature Center,40.1519364,-83.0247572,2024-06-17,02:00 PM,eBird - Stationary Count,90,1,,,2
S185648397,Ruby-throated Hummingbird,Archilochus colubris,4747,1,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-07-06,09:20 AM,eBird - Traveling Count,75,1,1.609,,1
S185648397,Black-chinned Hummingbird,Archilochus alexandri,4748,3,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-07-06,09:20 AM,eBird - Traveling Count,75,1,1.609,,1
S178319729,Black-chinned Hummingbird,Archilochus alexandri,4748,X,US-TX,Williamson,L32607191,Winkley Elementary School,30.537749,-97.865588,2024-05-30,11:18 PM,eBird - Casual Observation,,0,,,1
S191929947,Ruby-throated/Black-chinned Hummingbird,Archilochus colubris/alexandri,4751,1,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-08-18,08:50 AM,eBird - Traveling Count,80,1,1.77,,1
S178049170,Anna's Hummingbird,Calypte anna,4758,1,US-CA,San Mateo,L247966,Coyote Point County Park,37.5899626,-122.3215145,2024-05-29,10:30 AM,eBird - Traveling Count,90,1,1.609,,1,,,,622027476
S178319436,Anna's Hummingbird,Calypte anna,4758,5,US-CA,San Mateo,L247966,Coyote Point County Park,37.5899626,-122.3215145,2024-05-30,10:00 AM,eBird - Traveling Count,120,1,1.609,,1
S190913218,Allen's Hummingbird,Selasphorus sasin,4774,2,US-CA,Los Angeles,L23094148,Ballona Saltwater Marsh--Area A,33.9714971,-118.4436535,2024-08-10,08:45 AM,eBird - Traveling Count,75,1,2.092,,1
S190913218,Rufous/Allen's Hummingbird,Selasphorus rufus/sasin,4781,2,US-CA,Los Angeles,L23094148,Ballona Saltwater Marsh--Area A,33.9714971,-118.4436535,2024-08-10,08:45 AM,eBird - Traveling Count,75,1,2.092,,1
S190913218,hummingbird sp.,Trochilidae sp.,5157,8,US-CA,Los Angeles,L23094148,Ballona Saltwater Marsh--Area A,33.9714971,-118.4436535,2024-08-10,08:45 AM,eBird - Traveling Count,75,1,2.092,,1
S200391778,Sora,Porzana carolina,5398,1,US-TX,Williamson,L37329422,Back of Randalls,30.5431838,-97.8657161,2024-10-26,06:30 PM,eBird - Stationary Count,30,1,,,1
S189360383,Eurasian Moorhen,Gallinula chloropus,5405,5,CN-11,,L6529689,朝阳公园 (Chaoyang Park),39.9395667,116.4792716,2024-07-29,09:00 AM,eBird - Traveling Count,100,1,2.414,,1,,,,621967104
S189360383,Eurasian Coot,Fulica atra,5430,10,CN-11,,L6529689,朝阳公园 (Chaoyang Park),39.9395667,116.4792716,2024-07-29,09:00 AM,eBird - Traveling Count,100,1,2.414,,1,,,,621967107
S198516817,American Coot,Fulica americana,5443,1,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-12,08:20 AM,eBird - Traveling Count,165,1,2.736,,1
S201277678,American Coot,Fulica americana,5443,20,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-27,07:53 AM,eBird - Traveling Count,160,1,3.219,,1
S193589439,Black-necked Stilt,Himantopus mexicanus,5713,20,US-TX,Travis,L130766,Hornsby Bend (HOTE 037),30.2181988,-97.6458054,2024-09-01,10:10 AM,eBird - Traveling Count,120,1,2.575,,1,,,,623673079
S193589439,American Avocet,Recurvirostra americana,5723,5,US-TX,Travis,L130766,Hornsby Bend (HOTE 037),30.2181988,-97.6458054,2024-09-01,10:10 AM,eBird - Traveling Count,120,1,2.575,,1
S190913218,Killdeer,Charadrius vociferus,5770,1,US-CA,Los Angeles,L23094148,Ballona Saltwater Marsh--Area A,33.9714971,-118.4436535,2024-08-10,08:45 AM,eBird - Traveling Count,75,1,2.092,,1
S193589439,Killdeer,Charadrius vociferus,5770,8,US-TX,Travis,L130766,Hornsby Bend (HOTE 037),30.2181988,-97.6458054,2024-09-01,10:10 AM,eBird - Traveling Count,120,1,2.575,,1
S201275185,Killdeer,Charadrius vociferus,5770,1,US-TX,Travis,L567534,Roy G. Guerrero Colorado River Metro Park,30.246172,-97.7049763,2024-11-03,08:40 AM,eBird - Traveling Count,110,1,1.609,,1
S182253943,Killdeer,Charadrius vociferus,5770,4,US-OH,Union,L1137897,Glacier Ridge Metro Park--Honda Wetlands,40.1243893,-83.1819105,2024-06-18,09:00 AM,eBird - Traveling Count,90,1,1.609,,2,,,,622027606 622027607
S192559836,Killdeer,Charadrius vociferus,5770,1,US-TX,Williamson,L512205,Brushy Creek Lake Park,30.5085076,-97.7719923,2024-08-24,07:00 AM,eBird - Traveling Count,40,1,1.127,,1
S198516817,Killdeer,Charadrius vociferus,5770,19,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-12,08:20 AM,eBird - Traveling Count,165,1,2.736,,1
S201277678,Killdeer,Charadrius vociferus,5770,20,US-TX,Williamson,L574289,Devine Lake Park,30.5832667,-97.8826046,2024-10-27,07:53 AM,eBird - Traveling Count,160,1,3.219,,1
S196756136,Killdeer,Charadrius vociferus,5770,1,US-TX,Williamson,L684204,Lake Creek Trail--West (Williamson Co.),30.4673656,-97.7771286,2024-09-28,09:26 AM,eBird - Traveling Count,39,1,.563,,1
S176780249,Killdeer,Charadrius vociferus,5770,1,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-05-24,10:30 AM,eBird - Stationary Count,60,0,,,1
S178639748,Killdeer,Charadrius vociferus,5770,1,US-TX,Williamson,L31788216,Quarry Park,30.5370832,-97.8622949,2024-06-01,10:55 AM,eBird - Stationary Count,15,1,,,1
